Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[14:00:29:119770]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[14:00:29:119877]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[14:00:29:119889]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[14:00:29:119897]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[14:00:29:161072]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[14:00:29:215693]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[14:00:29:215833]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[14:00:29:215847]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[14:00:29:215857]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[14:00:29:254880]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

=================== Starting HIGH-LEVEL PPO Training ==================

Logging to ./hl_logs/PPO_7
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.0005       |
|    loss                 | 19.2         |
|    n_updates            | 1428         |
|    policy_gradient_loss | -0.00888     |
|    value_loss           | 45.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | 11.9         |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 359          |
|    time_elapsed         | 98           |
|    total_timesteps      | 45952        |
| train/                  |              |
|    approx_kl            | 0.0014545838 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.42         |
|    n_updates            | 1432         |
|    policy_gradient_loss | 0.00117      |
|    value_loss           | 34.5         |
------------------------------------------
Eval num_timesteps=46000, episode_reward=12.46 +/- 18.16
Episode length: 21.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 21           |
|    mean_reward          | 12.5         |
| time/                   |              |
|    total_timesteps      | 46000        |
| train/                  |              |
|    approx_kl            | 7.713726e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0005       |
|    loss                 | 32.2         |
|    n_updates            | 1436         |
|    policy_gradient_loss | -0.000333    |
|    value_loss           | 55.4         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.6     |
|    ep_rew_mean     | 12.1     |
| time/              |          |
|    fps             | 465      |
|    iterations      | 360      |
|    time_elapsed    | 98       |
|    total_timesteps | 46080    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.6        |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 361         |
|    time_elapsed         | 99          |
|    total_timesteps      | 46208       |
| train/                  |             |
|    approx_kl            | 0.000707665 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0005      |
|    loss                 | 16.6        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00228    |
|    value_loss           | 34.3        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.4          |
|    ep_rew_mean          | 13.5          |
| time/                   |               |
|    fps                  | 465           |
|    iterations           | 362           |
|    time_elapsed         | 99            |
|    total_timesteps      | 46336         |
| train/                  |               |
|    approx_kl            | 0.00070019346 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.78         |
|    explained_variance   | 0.451         |
|    learning_rate        | 0.0005        |
|    loss                 | 19.2          |
|    n_updates            | 1444          |
|    policy_gradient_loss | -0.00362      |
|    value_loss           | 39.3          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 363         |
|    time_elapsed         | 99          |
|    total_timesteps      | 46464       |
| train/                  |             |
|    approx_kl            | 0.002560174 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | -0.0925     |
|    learning_rate        | 0.0005      |
|    loss                 | 58.8        |
|    n_updates            | 1448        |
|    policy_gradient_loss | -0.00464    |
|    value_loss           | 128         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.4       |
|    ep_rew_mean          | 11.9       |
| time/                   |            |
|    fps                  | 465        |
|    iterations           | 364        |
|    time_elapsed         | 100        |
|    total_timesteps      | 46592      |
| train/                  |            |
|    approx_kl            | 0.00697598 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.12       |
|    learning_rate        | 0.0005     |
|    loss                 | 67         |
|    n_updates            | 1452       |
|    policy_gradient_loss | -0.00593   |
|    value_loss           | 83.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.4         |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 365          |
|    time_elapsed         | 100          |
|    total_timesteps      | 46720        |
| train/                  |              |
|    approx_kl            | 0.0027418574 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.0005       |
|    loss                 | 21.3         |
|    n_updates            | 1456         |
|    policy_gradient_loss | 0.000286     |
|    value_loss           | 38.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.5         |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 366          |
|    time_elapsed         | 100          |
|    total_timesteps      | 46848        |
| train/                  |              |
|    approx_kl            | 0.0010428862 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0005       |
|    loss                 | 28.2         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 38.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.4         |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 367          |
|    time_elapsed         | 100          |
